slide_num,content,style
2,the second part,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}, 'bold': True}"
2,", we translate neural networks to operations on vectors, matrices and tensors (the higher-dimensional analogue of a matrix). This allows us to simplify our notation, and more importantly, massively speed up the computation of neural networks. Backpropagation on tensors is a little more difficult to do than backpropagation on scalars.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,"
",{}
2,"
","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,In ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,the third part,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}, 'bold': True}"
2,", we will make the final leap from manually worked out and implemented backpropagation system to  full-fledged automatic differentiation: we will show you how to build a system that take care of the gradient computation entirely by itself. This is the technology behind software like pytorch and tensorflow.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,"
",{}
4,We’ll start with a quick recap of the basic principles behind neural networks. The name neural network is a bit of a historical artifact.,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,"
",{}
4,"
","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,"In the very early days of AI (the late 1950s), researchers decided to take a simple approach to AI. They started with a single brain cell: a neuron. A neuron receives multiple different signals from other cells through connections called ","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,dendrites,{'bold': True}
4,". It processes these in a relatively simple way, deriving a single new signal, which it sends out through its single ","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,axon,{'bold': True}
4,. The axon branches out so that the single signal can reach other cells.,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,"
",{}
4,"
","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,image source: ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
4,http://www.sciencealert.com/scientists-build-an-artificial-neuron-that-fully-mimics-a-human-brain-cell,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'http://www.sciencealert.com/scientists-build-an-artificial-neuron-that-fully-mimics-a-human-brain-cell'}, 'underline': True}"
4,"
",{}
4,"
","{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'http://www.sciencealert.com/scientists-build-an-artificial-neuron-that-fully-mimics-a-human-brain-cell'}, 'underline': True}"
5,"This principles needed to be radically simplified to work with computers of that age, but doing so yielded one of the first successful machine learning systems: the perceptron (also seen in the ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,video,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'https://www.youtube.com/watch?v=cNxadbrN_aI'}, 'underline': True}"
5, in the first lecture). ,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,"
",{}
5,"The perceptron had a number of inputs (the features in modern parlance), each of which was multiplied by a ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,weight,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.87058824, 'green': 0.41568628, 'blue': 0.0627451}}}}"
5,". These result was summed, together with a ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,bias,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}}"
5," parameter, and the sign of this result was used for sclassification or regression.","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,"
",{}
5,Note that the ,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,intercept,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}}"
5, can be represented as just another input that we just fix to always be 1. This is called a ,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,bias node,{'bold': True}
5,.,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,"
",{}
5,"
","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,"Of course, there is nothing new here: this is just a basic linear regression or linear classification model. The real power of the brain is in chaining multiple neurons together in a network.","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
5,"
",{}
6,This is where the perceptron turns out to be too simple an abstraction. Because composing perceptrons (making the output of one perceptron the input of another) doesn’t make it more powerful. All you end out with is something that is equivalent to another linear model. We’re not creating models that can learning non-linear functions.,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
6,"
",{}
6,"We’ve removed the bias node here for clarity, but that doesn’t affect our conclusions: any composition of affine functions is itself an affine function.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
6,"
",{}
7,"The simplest solution is to apply a nonlinear function to each neuron, called the ","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,activation function.,{'bold': True}
7, This is a scalar function we apply to the output of a perceptron after all the weighted inputs have been combined. ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,"
",{}
7,One popular option (especially in the early days) is the ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,logistic sigmoid,{'bold': True}
7,", which we’ve seen already. Applying a sigmoid means that the sum of the inputs can range from negative infinity to positive infinity, but the output is always in the interval [0, 1].","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,"
",{}
7,"Another, more recent nonlinearity is the linear rectifier, or ReLU nonlinearity. This function just sets every negative input to zero, and keeps everything else the same.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,"
",{}
7,Not using an activation function is also called using a linear activation.,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,"
",{}
7,"We’ve seen one interpretation of the sigmoid function already: it turns every perceptron into a logistic classification unit. For now, we won’t look much more into the meaning of the nonlinearities: we know we need them to make a stack of neuron more expressive than a single neuron, and by trial and error, we’ve found a few that work well for us. ","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
7,"
",{}
9,"Using these nonlinearities, we can arrange single neutrons into ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,neural networks,{'bold': True}
9,". Any arrangement makes a neural network, but for ease of training, this arrangement was the most popular for a long time. It’s called the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,feedforward network ,{'bold': True}
9,or ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,multilayer perceptron,{'bold': True}
9,". We arrange a layer of hidden units in the middle, each of which acts as a perceptron with a nonlinearity, connecting to all input nodes. Then we have one or more output nodes, connecting to all hidden layers. Crucially:","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,"
",{}
9,"There are no cycles, the network feeds forward from input to output.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,"
",{}
9,"Nodes in the same layer are not connected to  each other, or to any other layer that the previous one.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,"
",{}
9,"Each layer is fully connected to the previous layer, every node in one layer connects to every node in the layer before it.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,"
",{}
9,"In the 80s and 90s they usually had just one hidden layer, because we hadn’t figured out how to train deeper networks.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,"
",{}
9,Every ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,orange ,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
9,and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,blue,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.24705882, 'green': 0.4, 'blue': 0.5882353}}}}"
9, line in this picture represents one parameter of the model.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
9,"
",{}
10,"If we want to train a regression model, we put non-linearities on the hidden nodes, and no activation on the output node. That way, the output can range from negative to positive infinity.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
10,"
",{}
10,"We can think of the first layer as learning some nonlinear transformation of the features, and the second layer as performing linear regression on the features.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
10,"
",{}
11,"If we have a classification problem with two classes (a binary classification problem), we can place a sigmoid activation on the output layer, so that the output is between 0 and 1. We can then interpret this as the probability that the input has the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
11,positive,"{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT2'}}, 'bold': True}"
11, class.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
11,"
",{}
11,"
","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
12,"For multi-class classification, we can use the ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,softmax activation,{'bold': True}
12,". We create a single output node per class, and ensure that they sum to one. We can then interpret the output of the network as ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,class probabilities,{'bold': True}
12,.,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,"
",{}
12,"
","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,"This activation is a little unusual in that it’s not strictly element-wise: to compute the value of one output node, it looks at the inputs of  all the other outputs nodes. To compute it we simply take the exponent of each output node (to ensure that they are all positive) and then divides each by the total (to ensure that they sum to one).","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,"
",{}
12,"
","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,After the softmax we can interpret the output of node y,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,3,{'baselineOffset': 'SUBSCRIPT'}
12, as the probability that ,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,x,{'bold': True}
12," has class 3, and train with cross entropy loss.","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
12,"
",{}
13,To find good weights we first define a loss function. This is a function of a particular model (represented by its,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13, the weights,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
13,) to a scalar value. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,"The better our model, the lower the loss. ",{'bold': True}
13,"If we imagine a model with just two weights, the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,model space,{'bold': True}
13," forms a plane. For every point in this plane, our loss function defines a scalar loss, which we can draw above the plane as a surface: the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,loss surface ,{'bold': True}
13,"(sometimes also called, more poetically, the loss landscape).","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,"
",{}
13,"Make sure you understand the difference between the model, a function from the inputs x to the outputs y in which the parameters theta act as constants, and the loss, a function from the parameters to a loss value, in which the data acts as constants.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,"
",{}
13,The symbol ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,θ,"{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT6'}}, 'bold': True}"
13," is a common notation referring to the set of all weights (sometimes combined into a vector, sometimes just a set).","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
13,"
",{}
15,Here are some common loss functions for situations where we have examples (t) of what the model output (y) should be for a given input (x). ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
15,"
",{}
15,"The squared error losses are derived from basic regression. The (binary) cross entropy comes from logistic regression (as shown last lecture) and the hinge loss comes from support vector machine classification. You can find their derivations in most machine learning books/courses. We won’t elaborate on them here, except to note that in all cases the loss is lower if the model output (y) is closer to the example output (t).","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
15,"
",{}
15,The loss can be computed for a single example or for multiple examples.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
15," In almost all cases, the loss for multiple examples is just the sum over all their individual losses.",{'bold': True}
15,"
",{}
16,We want to follow the loss surface down to the lowest point.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
16,"
",{}
17,"In one dimension, we know that the derivative of a function (like the loss) tells us how much a function increases or decreases in we take a step of size 1 to the right.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
17,"
",{}
17,"To be more precise, it tells us how much the best linear approximation (the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
17,tangent line,{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT2'}}}
17,) increases or decreases.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
17,"
",{}
18,"If our input space has multiple dimensions, like our loss surface, we can simply take the derivative with respect to each input, seprately, treating the others as constants. This is called a","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
18, partial derivative,{'bold': True}
18,. The collection of all possible partial derivatives is called ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
18,the gradient,{'bold': True}
18,. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
18,"
",{}
18,"If we interpret the gradient  as a vector, it points in the direction in which the function grows the fastest. Taking a step in the opposite direction means we are walking down the loss surface.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
18,"
",{}
18,The symbol for the gradient is a downward pointing triangle called a nabla. The subscript indicates the variable over which we are taking the derivatives.  Note that in this case we are treating ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
18,θ,{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT6'}}}
18, as a vector.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
18,"
",{}
19,"This is the idea behind the gradient descent algorithm. We compute the gradient, take a small step in the opposite direction and repeat. The reason we take small steps is that the gradient is only the direction of steepest ascent locally, the further we move from our current position the worse an approximation the tangent hyperplane will be for the function that we are actually trying to follow.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
19,"
",{}
19,"In deep learning, we almost always us","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
19,"e minibatch gradient descent,",{'bold': True}
19, but there are some examples.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
19,"
",{}
21,The learning rate is an important parameter to tune.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
21,"
",{}
24,"Working out a gradient is usually done by hand, with pen and paper. This function is then transferred to code, and used in a gradient descent loop. But the more complicated out model becomes, the more complex it becomes to work out a complete formulation of the gradient.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
24,"
",{}
25,"For very simple models like linear regression or logistic regression, we can just work out the gradient by hand, with pen and paper.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
25,"
",{}
25,"Hewever, here is a diagram of the sort of network we’ll be encountering (the GoogLeNet). We can’t work out a complete gradient for this kind of architecture by hand. We need help.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
25,"
",{}
26,"Of course, working out derivatives is a pretty mechanical process. We could easily take all the rules we know, and put them into some algorithm. This is called symbolic differentiation, and it’s what systems like Wolfram Alpha do for us.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
26,"
",{}
26,"Unfortunately, as you can see here, the gradients it returns get pretty horrendous the deeper the neural network gets. This approach becomes impractical very quickly.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
26,"
",{}
26,Note that in symbolic differentiation we get an answer that,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
26, is independent of the input,{'bold': True}
26,. We get a function that we can then feed and input to.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
26,"
",{}
27,Another approach is to compute the gradient numerically. For instance by the method of finite differences: we take a small step,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
27, ε ,{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT6'}}}
27,"and, see how much the function changes. The amount of change divided by the step size is a good estimate for the  gradient if ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
27,ε,{'foregroundColor': {'opaqueColor': {'themeColor': 'ACCENT6'}}}
27, is small enough.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
27,"
",{}
27,"Numeric approaches are sometimes used, but it’s very expensive to make them accurate if you have a large number of parameters.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
27,"
",{}
27,"Note that in the numeric approach, you only get an answer ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
27,for a particular input,{'bold': True}
27,". If you want to compute the gradient at some other point in space, you have to compute again.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
27,"
",{}
